Coin,Horizon,RF_RMSE,RF_MAE,XGB_RMSE,XGB_MAE
Aave,Close_t+1,24.351425920123088,19.66518969387592,22.373613512479185,16.6558094215625
Aave,Close_t+7,35.04011944684808,30.585872962708706,28.889750068746572,23.934913939630682
Aave,Close_t+30,66.66382449609164,51.181919853997705,55.86091801226605,44.97721576358665
Aave,Close_t+90,128.76544525498466,114.76481141924111,137.70751660185348,123.41402401448863
BinanceCoin,Close_t+1,106.60579225293777,49.70704747292486,107.58761223609028,50.452684428320524
BinanceCoin,Close_t+7,131.56663562993504,63.528036039994156,131.85929834447126,63.7358308654114
BinanceCoin,Close_t+30,207.70646589891646,111.8346390475459,208.24001645345658,112.31512089589788
BinanceCoin,Close_t+90,277.22654066464435,197.11760911641366,278.6670368265653,197.6186814035738
Bitcoin,Close_t+1,13001.957267496346,5597.446778325921,13273.9045937368,5781.370764578574
Bitcoin,Close_t+7,14537.555128536034,6945.091779363227,14699.203136570084,7081.59147045105
Bitcoin,Close_t+30,18379.99295807037,10412.629797840176,18375.46524474873,10213.872660259203
Bitcoin,Close_t+90,22126.080552154515,14415.835135966914,22610.918034986757,14753.725459091962
Cardano,Close_t+1,0.18891179985332116,0.09010856898170645,0.20865649327675165,0.09901663653875314
Cardano,Close_t+7,0.27451815093920046,0.15060441481592202,0.2935038012669422,0.16228802209066154
Cardano,Close_t+30,0.5118087369524866,0.33682443537450096,0.5016372759073169,0.33441011689456046
Cardano,Close_t+90,0.9312458155578847,0.7533453602509693,0.9368394060737405,0.7603992225773257
ChainLink,Close_t+1,12.672013368061002,10.214040321637183,12.812552418988314,10.433579650441283
ChainLink,Close_t+7,13.164944275420428,10.554998818755566,13.433397295064808,10.928503459044592
ChainLink,Close_t+30,11.637569251946985,8.42727861763889,12.700511651310729,9.34432624030263
ChainLink,Close_t+90,16.71202368618258,13.57484194191009,16.924452679491395,13.758833586975397
Cosmos,Close_t+1,8.429308775810526,5.73759105592659,9.148485735578749,6.269862854933965
Cosmos,Close_t+7,10.096008729627691,7.35942425523428,10.134128756660607,7.376383849952019
Cosmos,Close_t+30,12.835585047559317,10.59991396868876,12.721579514375453,10.451492323303546
Cosmos,Close_t+90,12.882526247526954,11.855010711656528,13.051288310513174,12.061442785746541
CryptocomCoin,Close_t+1,0.021718167293045345,0.01257440944112781,0.02394482119369151,0.013160714144353117
CryptocomCoin,Close_t+7,0.03075265110036415,0.020406970611219113,0.032468703391084146,0.021905463446161906
CryptocomCoin,Close_t+30,0.055447355020644205,0.04003807392545267,0.05408824863304948,0.039778863337826584
CryptocomCoin,Close_t+90,0.0964231112380163,0.07453540290335028,0.10215556762356899,0.08232305383920177
Dogecoin,Close_t+1,0.01627888499523506,0.005962478080797775,0.016459904111994744,0.006037583126008431
Dogecoin,Close_t+7,0.019345459208890022,0.007482252290535584,0.019394973262088923,0.007517451322056119
Dogecoin,Close_t+30,0.08231629474966855,0.02374429172182168,0.08225029605971287,0.023767348253050734
Dogecoin,Close_t+90,0.14460069422068492,0.06252589786988565,0.14453156193826333,0.06253684220555919
EOS,Close_t+1,0.24168577967703583,0.17548142503265537,0.23955641586648121,0.1535895103540446
EOS,Close_t+7,0.606878399606987,0.3722968693565808,0.629301717965226,0.4099568405857652
EOS,Close_t+30,1.4453257763297869,0.9839433530061532,1.5134141235436078,1.0394599216185527
EOS,Close_t+90,2.2193021828527693,1.6226917649740435,2.1887364575561583,1.5588014711623495
Ethereum,Close_t+1,267.48573224732047,123.93236915399457,288.72160634070264,130.94474526450648
Ethereum,Close_t+7,378.6947663981055,190.67637510946244,402.08153131741614,214.14762165228709
Ethereum,Close_t+30,664.2372734791854,386.25271708089304,672.880017006155,394.40704026853024
Ethereum,Close_t+90,1130.6030278876892,770.3365365753748,1118.3466524241787,773.3898953708793
Iota,Close_t+1,0.062000427630856704,0.03448036974103194,0.08407732470438711,0.04151241903789604
Iota,Close_t+7,0.45199698385622666,0.1524742151149172,0.5728550697183296,0.19206968484502285
Iota,Close_t+30,0.47383803993634865,0.2641151042367759,0.5340883934914677,0.2948029769436048
Iota,Close_t+90,0.7885880058041703,0.5046925434667,0.7900331881576169,0.4997060389379817
Litecoin,Close_t+1,8.952784214788421,4.241014446005804,9.609658197991445,4.872411071610257
Litecoin,Close_t+7,25.51595079133442,13.237440449507456,27.268880420256362,14.67243917084229
Litecoin,Close_t+30,55.648395420952674,35.50243647502782,61.82614725992804,39.61492836547312
Litecoin,Close_t+90,75.9066681821131,56.549106824270794,83.17111449053307,59.9090267243969
Monero,Close_t+1,7.623202915478331,4.557034441177944,7.858395714596626,4.851195731248267
Monero,Close_t+7,19.819615479738214,12.081347848771689,20.80914319396505,13.129869428160351
Monero,Close_t+30,64.68162861338483,38.810809689707554,76.05107878599945,44.33283883872351
Monero,Close_t+90,98.1461087296791,64.01065450327717,100.35191116079514,68.62398776105051
NEM,Close_t+1,0.028031386836981167,0.01315870019499897,0.03775014416724885,0.01508139670165479
NEM,Close_t+7,0.09992441870595707,0.04025385991691742,0.13288654403576042,0.04879183285614134
NEM,Close_t+30,0.14587704159526368,0.07762904836289705,0.1629990251977901,0.08414233261979313
NEM,Close_t+90,0.20434872503973361,0.11932898697848512,0.19072847275041133,0.11200990568021497
Polkadot,Close_t+1,7.478529934795586,6.211046898097472,5.421281392775124,4.526924379673201
Polkadot,Close_t+7,8.380749810254098,5.741456650961923,4.19354792688132,3.294271180837519
Polkadot,Close_t+30,8.208984826794362,6.99068369152759,6.904775288372742,5.745998926361606
Polkadot,Close_t+90,9.90516823360204,8.342483937263538,5.314611250905127,4.17332473812465
Solana,Close_t+1,10.53650682557569,9.230835523813596,11.200179110593046,9.920771024551014
Solana,Close_t+7,11.90545779620299,10.535963080630905,12.704673607584434,11.27868488263603
Solana,Close_t+30,23.085053005410824,19.900426220889354,25.591369168142652,22.473064189208216
Solana,Close_t+90,23.574001876974396,21.676568183469136,28.064925554426534,26.611192489949765
Stellar,Close_t+1,0.017321672191977052,0.009029169594863698,0.021471101382797498,0.010188434448783932
Stellar,Close_t+7,0.05368413766603979,0.028555072238136588,0.05615997926424447,0.030336514416900887
Stellar,Close_t+30,0.1287516390928188,0.07153506380257492,0.12664519791794282,0.07401211110515106
Stellar,Close_t+90,0.16465881777319813,0.10493832384678779,0.16308755201416272,0.10882097324930709
Tether,Close_t+1,0.0024459141903831532,0.0014083271824280297,0.002663459893336158,0.0016552421944006474
Tether,Close_t+7,0.005572467991859022,0.002070039027247342,0.008061786374921715,0.0034609149156632915
Tether,Close_t+30,0.004797044977351093,0.0031864441462606014,0.005303467114689834,0.00349483087357807
Tether,Close_t+90,0.00262255436060742,0.0017507250463231821,0.004783509988156953,0.0030484150308313328
Tron,Close_t+1,0.005057109477709933,0.0026121072854090755,0.006717475304623525,0.003555995892034936
Tron,Close_t+7,0.01888009975450404,0.011050826199501339,0.01790785640286721,0.009725453509115255
Tron,Close_t+30,0.031510557877696285,0.01874379473073272,0.029629210039916202,0.016537680736035232
Tron,Close_t+90,0.05150119173796411,0.036235225685566516,0.05233743123452814,0.03707886063059028
Uniswap,Close_t+1,9.738025364581668,8.515634345638926,4.840530350285596,4.46125363512207
Uniswap,Close_t+7,6.5002422824563295,4.840166942440007,3.1694546782722783,2.7102639590628965
Uniswap,Close_t+30,8.402882244710309,6.60273877706508,8.505369860625226,6.992783960040382
Uniswap,Close_t+90,6.194601442286976,5.315699262655051,5.785694255811941,4.947507318284286
USDCoin,Close_t+1,0.0009195211054035475,0.0008457720000557704,0.000996640194516251,0.0007495402791574211
USDCoin,Close_t+7,0.001150341320702743,0.0010521166080213681,0.0015411170936903606,0.0012646359250108122
USDCoin,Close_t+30,0.001610709012469423,0.001443656486252961,0.0018371237423920374,0.0015631114791631487
USDCoin,Close_t+90,0.0014773632490709203,0.0012723031760010577,0.0015496954918872118,0.0011546263665993123
WrappedBitcoin,Close_t+1,27540.26636253399,22944.374618804366,28079.015311098337,23526.977468147805
WrappedBitcoin,Close_t+7,27783.972598681383,23190.450225006574,29026.56786200378,24550.560398884776
WrappedBitcoin,Close_t+30,32037.725184028266,28321.799566300324,32269.308273933042,28625.329695343862
WrappedBitcoin,Close_t+90,26409.085210430723,23062.779420645304,29461.00792233767,25903.90498328396
XRP,Close_t+1,0.03219234183510502,0.016483047016704007,0.03329180768664519,0.017380263164704122
XRP,Close_t+7,0.15562966916147175,0.09169355562622394,0.15689529925765264,0.0803749339162743
XRP,Close_t+30,0.37070063816627247,0.2345438845855914,0.4106904254529883,0.24020104866901412
XRP,Close_t+90,0.7778972719996183,0.5554212908956555,0.7399084559525542,0.5408445225669631
