Date,SNo,Name,Symbol,High,Low,Open,Close,Volume,Marketcap,Daily_Returns_%,MA_20,BB_upper,BB_lower,RSI_14,MACD,MACD_Signal,MACD_Hist,Stoch_%K,Stoch_%D
2020-12-13 23:59:59,87,Uniswap,UNI,3.36219136,3.07402739,3.12293658,3.33782159,363657249.13062185,840323057.8884748,6.894648373804979,3.5309059804999996,4.093929214108367,2.9678827468916325,46.19284226549144,-0.05362108868504212,0.022656422590335224,-0.07627751127537734,33.11938040013373,17.52614361589868
2020-12-14 23:59:59,88,Uniswap,UNI,3.52055261,3.24720954,3.33855897,3.48526339,364601423.6963119,877520702.0692979,4.417306198801363,3.501815481,4.005153734971197,2.9984772270288027,44.82849227576571,-0.04159945336314497,0.009805247399639186,-0.05140470076278415,44.990784677279876,31.298489120571315
2020-12-15 23:59:59,89,Uniswap,UNI,3.51630274,3.31963556,3.48430196,3.33150942,331368558.7711276,838880372.7142152,-4.411545206056866,3.484203236,3.9853825252503463,2.9830239467496535,45.82905016084491,-0.0439719993261809,-0.0009502019455248315,-0.04302179738065607,32.61115056343836,36.90710521361732
2020-12-16 23:59:59,90,Uniswap,UNI,3.53317972,3.25121168,3.33117989,3.52855053,569026020.9135668,897415957.1746562,5.914469543958245,3.4890558339999997,3.9899657799760044,2.988145888023995,41.830874343519085,-0.029611347082676875,-0.006682430972955241,-0.022928916109721635,55.072321231163826,44.22475215729403
2020-12-17 23:59:59,91,Uniswap,UNI,3.99304644,3.44575041,3.52872526,3.69151096,1276882131.0746474,938974378.487191,4.618339134284688,3.50779512,4.009600954543388,3.0059892854566113,46.170701526289214,-0.005022980144516964,-0.006350540807267586,0.001327560662750622,71.72834483122986,53.13727220861068
2020-12-18 23:59:59,92,Uniswap,UNI,3.84243785,3.55541072,3.69271777,3.76731462,764765771.570831,967792773.2319348,2.0534588904484785,3.5226772824999997,4.037215517868403,3.008139047131596,55.13366493975143,0.02034566745825206,-0.001011299154163657,0.021356966612415717,78.83561770024912,68.54542792088093
2020-12-19 23:59:59,93,Uniswap,UNI,4.23610709,3.71021271,3.76547571,3.96389255,860199471.3148907,1018410462.9465004,5.217985483782073,3.5432691464999997,4.094418744728782,2.9921195482712175,55.94749164974041,0.055670959369729545,0.010325152550614985,0.045345806819114556,79.21431878263196,76.59276043803699
2020-12-20 23:59:59,94,Uniswap,UNI,4.01578153,3.72819011,3.96359917,3.76568859,701901570.6103531,967631324.6613728,-5.000235437764333,3.5430998555000004,4.093959422447874,2.992240288552127,52.2142237659598,0.06690190113091932,0.021640502266675854,0.04526139886424346,64.07991659904553,74.0432843606422
2020-12-21 23:59:59,95,Uniswap,UNI,3.9184022,3.44885525,3.76621274,3.52324575,757127157.7472237,905433508.5809996,-6.438207361166837,3.5414915115,4.092387545735205,2.9905954772647942,45.48683153137929,0.055598487626085547,0.028432099338557795,0.02716638828752775,45.56753446959219,62.95392328375656
2020-12-22 23:59:59,96,Uniswap,UNI,3.77340982,3.29904714,3.52019541,3.73061416,734453822.739407,958801028.8768184,5.885720858387478,3.5311752049999994,4.058096692951495,3.004253717048503,59.2798835760573,0.06265114522057669,0.035275908514961575,0.027375236705615112,61.40171314650077,57.01638807171283
2020-12-23 23:59:59,97,Uniswap,UNI,3.76971416,3.02677571,3.72935372,3.31396994,838383816.39631,851816812.9726367,-11.168247428729003,3.5022746015000004,4.008885920937395,2.9956632820626052,49.24566084941608,0.03422618253568466,0.03506596331910619,-0.0008397807834215343,29.587711080413595,45.51898623216885
2020-12-24 23:59:59,98,Uniswap,UNI,3.52143239,3.16793277,3.31553774,3.52143239,673684478.0806745,905198426.2303164,6.2602393430279735,3.5019396130000002,4.00848779761461,2.9953914283853904,54.886228263073676,0.02811558177076101,0.03367588700943716,-0.00556030523867615,45.429070437170104,45.472831554694814
2020-12-25 23:59:59,99,Uniswap,UNI,3.63597354,3.38354015,3.52148253,3.50369878,597006834.1877309,900828920.9527804,-0.5035908129418898,3.4930408534999997,3.9924979161963994,2.9935837908036,60.26572555243841,0.021593021607122953,0.03125931392897432,-0.009666292321851365,42.338299499851054,39.118360339144914
2020-12-26 23:59:59,100,Uniswap,UNI,3.59978136,3.36239433,3.50356115,3.40696394,531596588.269242,876098440.141036,-2.760934831275663,3.4807336705000003,3.975693740054139,2.9857736009458615,55.60904966022377,0.008519939979119595,0.026711439139003375,-0.01819149915988378,31.437886776741035,39.73508557125406
2020-12-27 23:59:59,101,Uniswap,UNI,3.77099117,3.37605437,3.40689161,3.59463998,966315809.8824518,924485286.1780283,5.508600716214218,3.4722386345000005,3.952296940009128,2.992180328990873,55.120299746403425,0.013151711809270328,0.023999493673056767,-0.010847781863786439,46.95687876717466,40.24435501458891
2020-12-28 23:59:59,102,Uniswap,UNI,3.91333214,3.57897239,3.59486928,3.72836028,859661085.0793926,959011053.1619704,3.719991452384619,3.4944073645000002,3.9789845466197464,3.009830182380254,54.87339267048483,0.0272978622538691,0.024659167389219236,0.0026386948646498626,58.01425329755357,45.469672947156425
2020-12-29 23:59:59,103,Uniswap,UNI,3.82327011,3.50297985,3.72754665,3.6708054,686584801.0579278,985107448.8832926,-1.5437048910949105,3.510176773,3.9962341640989103,3.0241193819010896,57.07478393358042,0.03347866932865351,0.026423067777106093,0.007055601551547417,53.25502179559749,52.742051286775244
2020-12-30 23:59:59,104,Uniswap,UNI,4.3354187,3.63935282,3.67033092,4.14055831,763321282.1083853,1111315023.9393563,12.796998446172058,3.555024193,4.0995265072334695,3.01052187876653,61.458088447889395,0.07541282530657689,0.036221019283000255,0.039191806023576636,85.10973646066758,65.45967051793956
2020-12-31 23:59:59,105,Uniswap,UNI,5.28374091,3.95631792,4.13722104,5.16833732,1385543382.9382567,1387373840.4002287,24.822232487772887,3.664835588,4.514617222143809,2.815053953856191,70.88594445321559,0.1893958847729662,0.06685599238099345,0.12253989239197276,94.8867802658189,77.75051284069465
2021-01-01 23:59:59,106,Uniswap,UNI,5.26797261,4.6420704,5.16686113,4.7362491,840105754.2883397,1273682447.7946596,-8.36029448635136,3.7455213499999997,4.680653631993196,2.810389068006804,62.44860364013767,0.2420719179757156,0.10189917749993788,0.1401727404757777,75.74212442442624,85.2462137169709
2021-01-02 23:59:59,107,Uniswap,UNI,5.16960538,4.49131952,4.73460276,4.84521386,1418519092.071442,1303181237.0459082,2.300655174576871,3.8208909635000006,4.855373979807467,2.7864079471925343,61.583754136248544,0.2892760055507959,0.1393745431101095,0.14990146244068642,80.57005708373353,83.73298725799289
2021-01-03 23:59:59,108,Uniswap,UNI,5.61278194,4.67213651,4.84665447,5.44703128,2184123152.7238984,1465283748.264174,12.420863916211111,3.918979358,5.16903170010642,2.66892701589358,69.97916608396073,0.37097089962755936,0.18569381441359947,0.18527708521395989,93.5904771582859,83.30088622214856
2021-01-04 23:59:59,109,Uniswap,UNI,6.1691837,4.93133864,5.4738224,5.40656561,3707353730.999563,1454876039.815416,-0.7428940264870287,4.0227321675,5.404949729400945,2.640514605599055,73.50763115840455,0.42752125151530773,0.23405930183394114,0.1934619496813666,75.7314106752892,83.29731497243621
2021-01-05 23:59:59,110,Uniswap,UNI,6.55218252,5.25441881,5.41907769,6.27929137,2956879540.917024,1689967870.7867787,16.141961884006427,4.1602692095,5.84890059429428,2.47163782470572,77.2812212156164,0.5365741946579554,0.294562280398744,0.24201191425921142,92.25930042382826,87.19372941913446
2021-01-06 23:59:59,111,Uniswap,UNI,6.58984226,6.05464387,6.28392267,6.40937474,2462933929.988384,1725353569.6704693,2.07162500248812,4.2961623985,6.243571635336565,2.348753161663435,85.29892778914763,0.6262767500585147,0.36090517433069813,0.26537157572781656,94.72611649935837,87.57227586615859
2021-01-07 23:59:59,112,Uniswap,UNI,6.7715262,6.12133429,6.41078445,6.26771472,2482937538.8128085,1687547648.1585357,-2.2102003041875484,4.4211824035,6.5392078764960875,2.303156930503912,81.79482488619219,0.6781189585340703,0.4243479311713726,0.25377102736269774,85.22170748414023,90.73570813577562
2021-01-08 23:59:59,113,Uniswap,UNI,6.34864545,5.51218475,6.26641152,5.88761164,3002482252.19602,1585532826.449155,-6.064460445002506,4.517368358000001,6.720950011099902,2.3137867049001,75.46302660307639,0.6806866088378927,0.47561566670467664,0.20507094213321603,74.07215110162342,84.67332502837401
2021-01-09 23:59:59,114,Uniswap,UNI,6.34860197,5.68918323,5.88872958,6.25130035,1895112492.7417383,1683749401.422958,6.177185796853957,4.641648946,6.944850464806782,2.338447427193218,78.74181827875202,0.7039533931062669,0.5212832119849947,0.1826701811212722,84.67883475269474,81.32423111281946
2021-01-10 23:59:59,115,Uniswap,UNI,6.58353414,5.60845343,6.24964644,5.99116286,2348003198.192147,1616235372.1915743,-4.161334049483001,4.765044801499999,7.080363728003756,2.4497258749962425,73.8671748083912,0.6934083856458049,0.5557082467171568,0.13770013892864807,76.12506428125151,78.29201671185656
2021-01-11 23:59:59,116,Uniswap,UNI,5.99230397,4.46727256,5.99230397,5.25150553,4720287191.811483,1448673258.4285564,-12.345805768998908,4.841089370000001,7.112850800423425,2.569327939576576,63.535510842240605,0.6182405342662882,0.5682147042269831,0.050025830039305164,53.49551429796919,71.43313777730515
2021-01-12 23:59:59,117,Uniswap,UNI,5.79856405,4.98210038,5.24494275,5.5453677,2485771003.28989,1529887354.2062104,5.595769981032461,4.952659258,7.125662631895459,2.779655884104541,65.98695846632586,0.5757448633077926,0.569720736043145,0.006024127264647627,60.85278970093283,63.49112276005118
2021-01-13 23:59:59,118,Uniswap,UNI,6.3739735,5.284134,5.54474304,6.32484939,1668136048.584636,1753053644.244708,14.056447329903833,5.092830107999999,7.2386103226707235,2.9470498933292752,67.69368876513167,0.5980702147413606,0.5753906317827882,0.02267958295857242,84.13343647881,66.16058015923734
2021-01-14 23:59:59,119,Uniswap,UNI,7.10648598,6.1961477,6.32599813,6.87152013,2149188357.943913,1904871781.9527924,8.64322146333354,5.2612211755,7.410495679796944,3.1119466712030563,64.96275859884426,0.6523550338446817,0.5907835121951669,0.06157152164951485,91.0971258247088,78.69445066815054
2021-01-15 23:59:59,120,Uniswap,UNI,7.46550778,6.46227056,6.89801435,7.36007632,2902758852.3053856,2040530747.519591,7.109870607335322,5.4588767945,7.61722057464565,3.3005330143543503,72.8243263283554,0.7264247729843811,0.6179117643530098,0.10851300863137137,96.48354941277755,90.57137057209877
2021-01-16 23:59:59,121,Uniswap,UNI,9.21820707,7.24047848,7.35814703,8.41865743,2964752878.9521303,2334383897.245174,14.382746373477806,5.700077667,8.050844291786238,3.349311042213763,76.67748044295544,0.8606234916495659,0.666454109812321,0.19416938183724486,83.17068698132822,90.25045407293818
2021-01-17 23:59:59,122,Uniswap,UNI,9.15650097,8.10349858,8.43025955,8.6620615,2577838948.8778734,2402396385.2501936,2.89124568880339,5.9467627279999995,8.45643249349908,3.4370929625009197,75.35881814599709,0.9753741116675938,0.7282381101833756,0.24713600148421822,88.29397524151517,89.31607054520698
2021-01-18 23:59:59,123,Uniswap,UNI,9.83761936,8.36015446,8.66549815,9.21562851,2128019522.8222804,2556450474.3179173,6.39070745457071,6.2240038835,8.894933138395936,3.553074628604064,77.79453838356821,1.0983222607795238,0.8022549403026052,0.2960673204769185,88.41805058101649,86.62757093461995
2021-01-19 23:59:59,124,Uniswap,UNI,9.63108065,8.51330361,9.20758328,8.64135045,4178260771.394405,2464938778.409669,-6.231566944965761,6.4490434905,9.139213202328541,3.758873778671459,68.02072030102718,1.1363213100178786,0.8690682142456599,0.2672530957722187,77.72455011657719,84.81219197970296
2021-01-20 23:59:59,125,Uniswap,UNI,9.01918637,7.68351065,8.62317946,8.9825195,4173020645.8018193,2562614948.792108,3.948098760420038,6.639752599500001,9.48401571683608,3.795489482163922,69.01858443845616,1.1803588789651025,0.9313263471895485,0.24903253177555396,84.0773809989329,83.40666056550886
2021-01-21 23:59:59,126,Uniswap,UNI,9.01300006,7.41148766,8.98602562,7.60239984,3679537997.8204985,2169155158.163901,-15.3645050255666,6.7830601365,9.509898613056807,4.056221659943192,58.338367063461,1.0913148489497937,0.9633240475415976,0.12799080140819608,58.37848833151708,73.39347314900907
2021-01-22 23:59:59,127,Uniswap,UNI,9.01252584,7.11654879,7.59045865,8.71697842,3361566673.176761,2487322101.063074,14.660878189221885,6.976648364499999,9.673804452029103,4.279492276970896,66.19047339254607,1.098026622710452,0.9902645625753685,0.10776206013508349,79.1328012559636,73.8628901954712
2021-01-23 23:59:59,128,Uniswap,UNI,9.5074773,8.54747405,8.7058424,9.30468023,1955096498.1786287,2655407773.1684203,6.742035848701811,7.169530812,9.956361618447012,4.382700005552987,67.03559451530182,1.1376542066800779,1.0197424913963105,0.11791171528376743,90.07626230022987,75.86251729590352
2021-01-24 23:59:59,129,Uniswap,UNI,12.24096684,9.19489925,9.30942347,12.04650866,3944520029.27856,3450685058.9016585,29.46719674642704,7.501527964499999,10.915522312040341,4.087533616959657,76.45767962456166,1.3744580950132033,1.090685612119689,0.2837724828935142,97.49851006489543,88.90252454036296
2021-01-25 23:59:59,130,Uniswap,UNI,12.88794244,10.92244838,12.02785784,11.35221143,4870764024.034347,3252431411.725396,-5.763472634236255,7.755173967500001,11.522348607122206,3.987999327877796,76.76195220257755,1.4889393328239056,1.1703363562605325,0.3186029765633731,80.57473197232075,89.38316811248201
2021-01-26 23:59:59,131,Uniswap,UNI,14.19339558,11.26380845,11.33946913,13.84000205,5870212558.778764,3965776568.042117,21.91459025706324,8.126705333,12.711884403314667,3.541526262685333,80.51287356995408,1.7601208725009627,1.2882932595086185,0.4718276129923442,96.0334139162182,91.36888531781146
2021-01-27 23:59:59,132,Uniswap,UNI,15.49822314,13.13569968,13.86012737,14.83348352,6372857509.22218,4251157620.010167,7.178333257544556,8.554993773,13.93956777366816,3.17041977233184,80.81493307381994,2.0317787673191603,1.4369903610707269,0.5947884062484334,92.85385692378347,89.82066760410748
2021-01-28 23:59:59,133,Uniswap,UNI,15.37895901,13.68282758,14.82508213,14.20477366,2104591928.88,4071492900.34,-4.238450524128801,8.970851874000001,14.757699078078996,3.1840046699210047,76.40128234871973,2.171308482207273,1.583853985298036,0.587454496909237,85.68552160330174,91.52426414776782
2021-01-29 23:59:59,134,Uniswap,UNI,15.71157817,14.12673264,14.1936491,15.71157817,1854912080.64,4543750886.54,10.607733330120508,9.443865765,15.812087699116326,3.075643830883675,78.01330787568736,2.3760833082625474,1.7422998498909383,0.6337834583716091,100.0,92.8464595090284
2021-01-30 23:59:59,135,Uniswap,UNI,19.5511634,15.11357925,15.6774543,19.46233967,2232275171.97,5629704206.08,23.87259547969393,10.1174246055,17.684774446312556,2.5500747646874444,81.37678594238358,2.8086475986675357,1.955569399646258,0.8530781990212777,99.2856736393859,94.99039841422922
2021-01-31 23:59:59,136,Uniswap,UNI,20.38612805,17.52891192,19.48667067,17.6662939,2248905215.6,5111402819.64,-9.22831376110701,10.738164024,18.653633658974332,2.822694389025666,73.50835362248918,2.9722695585156877,2.158909431420144,0.8133601270955437,79.50323746737995,92.92963703558864
2021-02-01 23:59:59,137,Uniswap,UNI,20.69341277,16.72660728,17.69935544,20.4156725,2217716965.97,5907917256.91,15.562848753467184,11.481679264,20.105298863359987,2.858059664640013,76.23336480067735,3.285915032943551,2.3843105517248255,0.9016044812187256,97.95431205314321,92.24774105330305
2021-02-02 23:59:59,138,Uniswap,UNI,20.49296018,18.13624322,20.43139129,19.08366191,1674573149.33,5523529702.82,-6.524451202868775,12.11961989,21.020243785085498,3.2189959949145006,73.62013961743504,3.3879450865500687,2.5850374586898743,0.8029076278601943,88.14342647631064,88.53365866561127
2021-02-03 23:59:59,139,Uniswap,UNI,20.46472097,18.76548447,19.06243301,19.7659071,1414097283.49,5723881390.91,3.575022410360873,12.7643392385,21.928458611228507,3.6002198657714928,74.02099676953509,3.483698219642923,2.7647696108804842,0.7189286087624387,93.16848374288567,93.0887407574465
2021-02-04 23:59:59,140,Uniswap,UNI,21.51125665,19.52862764,19.77550008,20.14545504,1355026915.29,5839080530.46,1.9202151364963167,13.403608174499999,22.762101820166123,4.045114528833876,79.24445952827793,3.5492955445488015,2.9216747976141475,0.627620746934654,90.51177958397275,90.60789660105637
2021-02-05 23:59:59,141,Uniswap,UNI,22.27496047,19.7958161,20.13979263,21.18557362,1243281251.73,6373378133.21,5.163043366033571,14.041953984,23.705463323350173,4.378444644649825,79.17214294785107,3.643214069936043,3.0659826520785267,0.5772314178575164,92.06419284150346,91.9148187227873
2021-02-06 23:59:59,142,Uniswap,UNI,21.58681436,19.27298213,21.17759015,19.30009871,1073623433.61,5806814611.23,-8.89980580096278,14.573855844499999,24.16132202210268,4.986389666897319,72.04693869578074,3.5248705962088263,3.157760240904587,0.3671103553042392,77.25651501193815,86.6108291458048
2021-02-07 23:59:59,143,Uniswap,UNI,19.62639033,17.16372284,19.28233981,18.68686418,1078369272.13,5623224621.63,-3.177364733799326,15.047417628,24.454455125204262,5.640380130795739,66.16452636021188,3.343062891081134,3.194820770939897,0.14824212014123717,68.39381221042153,79.23817335462105
2021-02-08 23:59:59,144,Uniswap,UNI,20.11274239,18.18270635,18.67070506,19.34528104,1100318951.96,5822309467.53,3.5234208032864256,15.5826141575,24.667522527874358,6.497705787125643,69.49146861800438,3.2150466563391404,3.1988659480197454,0.016180708319395,73.39352481303767,73.01461734513246
2021-02-09 23:59:59,145,Uniswap,UNI,19.91466478,18.93742169,19.35104569,19.53385822,822779049.43,5880281975.94,0.9747967972658644,16.1101810935,24.79808500374984,7.422277183250161,65.63833117468468,3.0931535220388398,3.1777234628235647,-0.0845699407847249,70.00739651724064,70.59824451356663
2021-02-10 23:59:59,146,Uniswap,UNI,22.36044886,19.52215217,19.52215217,20.74179976,1513117186.1,6245125353.04,6.183834890145934,16.7671510895,24.700635241886793,8.833666937113207,66.03841255021109,3.058763599244717,3.1539314901077953,-0.09516789086307842,81.34685707325542,74.91592613451125
2021-02-11 23:59:59,147,Uniswap,UNI,21.91075108,20.20966082,20.72442852,21.55499681,940200134.73,6490772819.01,3.920571307260557,17.409052009,24.647011333317657,10.171092684682343,69.75467653915402,3.061832642648241,3.1355117206158845,-0.07367907796764328,90.21763650241516,80.52396336430375
2021-02-12 23:59:59,148,Uniswap,UNI,23.59542092,21.26839055,21.54099402,22.74602037,1324482438.57,6850114250.31,5.525510258704602,18.081119016,24.612213390699832,11.550024641300165,69.23242639378672,3.1243549105837864,3.133280358609465,-0.008925448025678406,89.98565897540506,87.18338418369189
2021-02-13 23:59:59,149,Uniswap,UNI,23.47135175,21.33660901,22.73182984,21.80675402,969494115.63,6568455013.66,-4.129365641643446,18.569131284,24.644324757779252,12.49393781022075,57.57412071253044,3.0628071790736406,3.1191857227023,-0.05637854362865946,73.95959486243974,84.72096344675333
2021-02-14 23:59:59,150,Uniswap,UNI,22.57197154,20.83055951,21.80632309,20.93077401,782187072.01,6305047039.79,-4.017012386146956,19.048059413,24.161897520775454,13.934221305224549,61.21320250623916,2.909803489154598,3.07730927599276,-0.16750578683816197,61.20659185623212,75.05061523135898
2021-02-15 23:59:59,151,Uniswap,UNI,21.47204271,17.62528326,20.90059012,20.06204541,1274415765.77,6043357017.33,-4.150484829586098,19.359161581000002,23.859161132852037,14.859162029147967,48.60510529792657,2.6874683624185423,2.9993410932779163,-0.31187273085937406,45.06310050548892,60.076429074720274
2021-02-16 23:59:59,152,Uniswap,UNI,21.28141725,19.48818758,20.04433603,20.45751915,881473850.98,6162486894.17,1.9712533389186548,19.6403633625,23.622709125617984,15.658017599382017,55.85156651434578,2.514195517455324,2.902311978113398,-0.38811646065807404,51.211923648008074,52.49387200324305
2021-02-17 23:59:59,153,Uniswap,UNI,21.73776678,19.26185061,20.46384746,21.4885262,855158976.22,6473060596.54,5.039746229444431,20.0045509895,23.134980162957383,16.874121816042617,57.12533431639189,2.4320342153621475,2.8082564255631484,-0.3762222102010009,67.24201456919135,54.505679574229454
2021-02-18 23:59:59,154,Uniswap,UNI,22.23485347,20.66959575,21.48812078,21.16178597,593118926.01,6374635543.1,-1.5205334556634198,20.2770613795,22.703771357861438,17.850351401138564,54.22233366661376,2.313882587507237,2.7093816579519663,-0.3954990704447292,62.161859594006344,60.20526593706861
