Date,SNo,Name,Symbol,High,Low,Open,Close,Volume,Marketcap,Daily_Returns_%,MA_20,BB_upper,BB_lower,RSI_14,MACD,MACD_Signal,MACD_Hist,Stoch_%K,Stoch_%D
2021-02-19 23:59:59,155,Uniswap,UNI,21.49894622,19.43957018,21.18318247,20.07491187,767599935.75,6047232824.3,-5.136022552826147,20.3076899895,22.706404864325787,17.90897511467421,45.403626634593316,2.1082424085610008,2.5891538080737733,-0.4809113995127725,45.263148142053375,58.222340768417034
2021-02-20 23:59:59,156,Uniswap,UNI,32.63268288,19.56889333,20.07264407,29.14038501,4080070578.35,8785103362.33,45.1582213596039,20.881394545,25.27726573401327,16.48552335598673,75.54334972451889,2.64627440022921,2.6005779265048607,0.04569647372434904,77.42383546812758,61.61628106806244
2021-02-21 23:59:59,157,Uniswap,UNI,31.94686579,28.02164539,28.91055093,28.82971549,2165245356.33,8692883303.31,-1.0661132990980926,21.3020966945,26.94416797381305,15.66002541518695,76.74891592501967,3.0128697094823167,2.683036283100352,0.32983342638196467,74.65938479487231,65.78212280168442
2021-02-22 23:59:59,158,Uniswap,UNI,28.98948535,22.42612593,28.8161297,27.71704643,2088659957.65,8358512592.87,-3.8594521003370574,21.733765920499998,27.952751458459957,15.514780382540039,71.56157610664158,3.176993634059741,2.78182775329223,0.3951658807675109,67.24524851427927,73.10948959242639
2021-02-23 23:59:59,159,Uniswap,UNI,27.74392619,18.53455176,27.70821339,24.5766447,2670108296.19,7411839335.72,-11.330217806327791,21.974302800500002,28.244739567477428,15.703866033522576,61.273610533300136,3.0188593214744195,2.8292340669286684,0.18962525454575108,46.319559790598824,62.7413976999168
2021-02-24 23:59:59,160,Uniswap,UNI,27.28932,23.15284514,24.6518799,25.25514648,1423106271.48,7617271888.99,2.760758387820128,22.229787372500002,28.602031391331323,15.857543353668683,60.33464347036595,2.914687459916408,2.8463247455262164,0.06836271439019148,50.840674688450804,54.801827664442975
2021-02-25 23:59:59,161,Uniswap,UNI,26.83770933,23.2711704,25.24555163,23.2711704,984151754.43,7018879586.77,-7.8557298472655805,22.3340672115,28.702619988873195,15.965514434126803,53.72971189527288,2.6415896194374398,2.805377720308461,-0.16378810087102114,37.62068901314431,44.926974497397985
2021-02-26 23:59:59,162,Uniswap,UNI,25.12183044,21.10539996,23.4163051,23.07451171,1101820829.2,6960566064.49,-0.8450743414263329,22.5227878615,28.73455411229464,16.31102161070536,50.74614998897477,2.381832616789392,2.7206686996046474,-0.33883608281525524,36.310277516285666,41.59054707262693
2021-02-27 23:59:59,163,Uniswap,UNI,24.72790103,22.436401,23.09899106,23.45471967,761796612.62,7310011683.65,1.64774000324881,22.761180636,28.713645917238374,16.808715354761624,53.84080983160827,2.1815058836971666,2.6128361364231516,-0.431330252725985,38.843747468623754,37.59157133268457
2021-02-28 23:59:59,164,Uniswap,UNI,24.05384549,20.62916911,23.50802716,22.18955961,901637422.6,6916197524.34,-5.394053213171491,22.903394564499997,28.644385463912073,17.162403665087922,52.881499815781055,1.8987698243947406,2.4700228740174697,-0.571253049622729,30.4135057742935,35.189176919734315
2021-03-01 23:59:59,165,Uniswap,UNI,25.45311359,22.14498919,22.21850339,25.44464301,839066478.44,7931306354.44,14.669436695503668,23.198933804,28.81680824849539,17.581059359504607,61.10780590257951,1.915279338908288,2.3590741669956334,-0.4437948280873454,49.01423593796169,39.42382972695965
2021-03-02 23:59:59,166,Uniswap,UNI,27.3514732,24.64336647,25.49113876,25.60691279,1232183265.34,7982338224.68,0.6377365166264193,23.4421894555,29.033344630353703,17.851034280646296,60.72982916169698,1.919332196388602,2.2711257728742273,-0.35179357648562526,50.165238000708854,43.19765990432135
2021-03-03 23:59:59,167,Uniswap,UNI,27.57000063,25.35511535,25.58643799,25.4664093,754004617.58,7938845765.34,-0.5486935936098836,23.63776008,29.224602506412737,18.050917653587263,58.60820289450287,1.8894265248830031,2.1947859232759823,-0.3053593983929792,49.168627252773064,49.44936706381454
2021-03-04 23:59:59,168,Uniswap,UNI,29.66740711,24.81820211,25.42898931,28.26248115,1805032641.18,8811275414.72,10.97945068368944,23.913583119000002,29.84888549149491,17.978280746505092,63.88236221502058,2.067512695926954,2.169331277806177,-0.10181858187922277,69.00155281007204,56.111806021184655
2021-03-05 23:59:59,169,Uniswap,UNI,28.72995411,25.953621,28.25119141,28.34505432,1189024358.83,14771381030.29,0.2921653253362688,24.240498134,30.40309938439031,18.07789688360969,66.82960622170195,2.1900645335719062,2.173477928959323,0.016586604612583322,69.58725576103168,62.58581194129226
2021-03-06 23:59:59,170,Uniswap,UNI,28.94862116,27.23840186,28.31118206,28.477107,668584460.07,14840891541.7,0.465875558075135,24.617814783500002,30.850852078775745,18.38477748822426,47.87911196084454,2.271657047127672,2.1931137525929927,0.07854329453467912,74.13005106919644,70.90628654676674
2021-03-07 23:59:59,171,Uniswap,UNI,34.76778027,28.51609253,28.51609253,34.27825427,1593346979.08,17864556536.13,20.37126618936396,25.3286252265,32.539802339122765,18.11744811387724,62.89455990944786,2.7724645588066608,2.3089839138357267,0.4634806449709341,96.98441995257784,80.23390892760199
2021-03-08 23:59:59,172,Uniswap,UNI,34.87341569,32.25296514,34.28323157,33.29326699,1249974446.1,17352294772.83,-2.873504794735271,25.9704126185,33.627196755768324,18.313628481231675,63.27697153583516,3.054665594808071,2.4581202500301957,0.5965453447778755,90.32889491723675,87.14778864633702
2021-03-09 23:59:59,173,Uniswap,UNI,34.65371884,32.41237606,33.29075674,32.86460519,912214251.37,17143384075.92,-1.2875330021795528,26.539216568,34.47908210415022,18.599351031849782,72.6597388227693,3.2067570253526725,2.6078476050946913,0.5989094202579812,85.89739029917858,91.07023505633106
2021-03-10 23:59:59,174,Uniswap,UNI,33.49211143,30.45692512,32.8761837,30.9670982,776104816.82,16154301007.82,-5.773709980783126,27.0294821795,34.779920211155144,19.279044147844857,64.64087908969256,3.1380046594790407,2.7138790159715613,0.4241256435074794,72.57617334787811,82.93415285476449
2021-03-11 23:59:59,175,Uniswap,UNI,31.75115389,29.61973392,30.90843556,31.02901176,688330980.2,16187185269.99,0.1999333602397346,27.577187174000006,34.787701418709624,20.366672929290388,72.05837499192015,3.0533170823475224,2.7817666292467536,0.27155045310076886,73.0108299627596,77.16146453660544
2021-03-12 23:59:59,176,Uniswap,UNI,31.88264325,29.4227941,31.04164665,31.00783836,630829033.13,16176859354.19,-0.068237429421758,27.6705598415,35.013456307613836,20.327663375386166,72.7847210032506,2.950481734083823,2.8155096502141674,0.13497208386965553,72.86218468425307,72.81639599829693
2021-03-13 23:59:59,177,Uniswap,UNI,33.25103323,30.25435822,30.97861188,32.52656862,743952567.08,16969706699.11,4.8978914375377824,27.855402498,35.50104045242932,20.209764543570675,74.45527727330726,2.9574412770215623,2.8438959755756463,0.11354530144591601,83.5242456888162,76.46575344527629
2021-03-14 23:59:59,178,Uniswap,UNI,33.67921074,30.7960226,32.50917028,30.7960226,558846418.29,16067786777.56,-5.320407572706321,28.0093513065,35.76644046740323,20.25226214559677,72.63283799371196,2.79114162072468,2.833345104605453,-0.042203483880772996,67.9662439815322,74.78422478486716
2021-03-15 23:59:59,179,Uniswap,UNI,31.46309078,29.65038789,30.75414693,29.81665621,623504910.62,15557340462.37,-3.1801716823002923,28.271351881999998,35.89305280454065,20.64965095945934,63.06052926312262,2.5509158917088897,2.7768592620261403,-0.22594337031725065,50.56954887261041,67.35334618098628
2021-03-16 23:59:59,180,Uniswap,UNI,30.01132444,28.10150726,29.83073746,29.93006336,549084934.66,15617039803.19,0.3803483167303056,28.505097726000002,36.02335802131568,20.986837430684325,62.95237428169041,2.342681308101543,2.6900236712412213,-0.34734236313967815,50.837918153897604,56.45790366934674
2021-03-17 23:59:59,181,Uniswap,UNI,31.54869107,29.62311513,29.94373732,31.33999408,763515293.32,16353287148.46,4.710750869589875,28.908538909999997,36.10323690196014,21.713840918039857,66.35360942886791,2.265310437547626,2.6050810245025025,-0.3397705869548764,64.85980549405694,55.422424173521655
2021-03-18 23:59:59,182,Uniswap,UNI,31.51703497,29.81927494,31.24957883,30.02918318,408556938.71,15669652211.65,-4.18254992854804,29.256272483500005,35.916114011968034,22.596430955031977,55.36248001546652,2.0743106188794833,2.4989269433778984,-0.42461632449841513,45.69121063480443,53.796311427586325
2021-03-19 23:59:59,183,Uniswap,UNI,34.1387035,29.56763945,30.01091825,33.25638035,811698241.49,17354345782.55,10.746869638962986,29.7463555175,36.04118704681996,23.451523988180046,62.517760053012125,2.158468248938579,2.4308352044900348,-0.2723669555514556,78.82079357019316,63.12393656635152
2021-03-20 23:59:59,184,Uniswap,UNI,35.12473971,31.99809705,33.32646033,32.19557077,849531036.59,16801490992.96,-3.1897926618463024,30.2466560755,35.520339935568344,24.97297221543165,59.049035473926985,2.115182798883012,2.3677047233686306,-0.2525219244856185,58.293151182828964,60.935051795942194
2021-03-21 23:59:59,185,Uniswap,UNI,33.31988963,31.36582481,32.21406153,32.68374904,488482019.0,17056448840.77,1.5162901552125518,30.608611377,35.472346821381784,25.744875932618214,44.76635509963365,2.0961080456043497,2.3133853878157744,-0.2172773422114247,65.24405695841665,67.45266723714626
2021-03-22 23:59:59,186,Uniswap,UNI,35.86034031,31.85307865,32.72428047,32.96406372,1102796186.05,17203476180.68,0.8576576685157322,30.9764689235,35.333928715651986,26.619009131348015,48.86704681310355,2.079637452174005,2.2666358006874208,-0.1869983485134159,62.67123456149117,62.06948090091226
2021-03-23 23:59:59,187,Uniswap,UNI,36.4149142,30.52696548,32.92839351,31.10017847,1671747241.15,16231474954.73,-5.654294524582959,31.258157382,34.76027687514845,27.756037888851555,44.473652895209455,1.8943475661283031,2.1921781537755973,-0.2978305876472942,36.07030464937157,54.661865389759804
2021-03-24 23:59:59,188,Uniswap,UNI,31.87839182,26.06624051,31.05727705,27.59833762,1266483731.98,14403963942.14,-11.259873808692012,31.2249502055,34.856859802024815,27.593040608975183,40.41228199227096,1.4482402934015752,2.043390581700793,-0.5951502882992177,14.80476779822013,37.84876900302762
2021-03-25 23:59:59,189,Uniswap,UNI,27.88510808,25.7222887,27.43755097,26.67650097,926532572.95,13923601359.67,-3.3401890457777528,31.141522537999997,35.112775326672846,27.170269749327147,38.19051350015663,1.0086850587193652,1.8364494771045075,-0.8277644183851423,8.924022168362667,19.933031538651456
2021-03-26 23:59:59,190,Uniswap,UNI,29.03029611,26.59673703,26.64678642,28.96528846,647332549.75,15118637692.54,8.579788978224467,31.165931611,35.07372409393626,27.258139128063746,45.06526552500592,0.8353905286553029,1.6362376874146667,-0.8008471587593637,30.329312103935564,18.019367356839453
2021-03-27 23:59:59,191,Uniswap,UNI,29.47951123,27.81387845,28.92785701,28.13306028,507932899.54,14684711618.74,-2.873191410295384,30.8586719115,34.70191850079161,27.015425322208394,39.02124605629588,0.6237097681930841,1.43373210357035,-0.810022335377266,22.546114422505486,20.59981623160124
2021-03-28 23:59:59,192,Uniswap,UNI,29.04605374,27.44518242,28.13580585,27.84012417,412582101.22,14532441592.39,-1.0412522032245852,30.586014770499997,34.47547758240535,26.696551958594643,42.04185512155065,0.4273870921820233,1.2324631012926848,-0.8050760091106615,19.806505614547145,24.22731071366273
2021-03-29 23:59:59,193,Uniswap,UNI,29.62220175,27.60345075,27.84029377,29.12337236,520880675.4,15202459124.24,4.609347940275366,30.398953129,34.185498060212076,26.612408197787925,48.16352649745905,0.37106989858723693,1.0601844607515953,-0.6891145621643584,31.80775067825953,24.720123571770717
2021-03-30 23:59:59,194,Uniswap,UNI,29.27234488,28.10792423,29.11867355,28.48761617,504391380.54,14871243020.87,-2.1829758660545484,30.274979027499995,34.14464950289547,26.40530855210452,46.28192334347665,0.27200243091511567,0.9025480547842994,-0.6305456238691838,25.86200620231205,25.825420831706243
2021-03-31 23:59:59,195,Uniswap,UNI,28.97114856,27.02040021,28.48599791,27.98652266,560514222.53,14609704547.19,-1.7589871578222671,30.1228545725,34.10528415972672,26.140424985273278,40.931133694557396,0.15131245480829492,0.7523009347890987,-0.6009884799808037,21.175659429950098,26.281805436840557
2021-04-01 23:59:59,196,Uniswap,UNI,30.26821322,27.98485627,27.98485627,28.73943227,751718827.64,15003733934.99,2.690257804254137,30.009434268,34.01488235740203,26.00398617859797,46.40357663545143,0.11509158823106347,0.6248590654774916,-0.5097674772464281,28.217050807586958,25.0849054799497
2021-04-02 23:59:59,197,Uniswap,UNI,30.20549157,28.70728344,28.73680391,30.1756456,535780413.24,15753767687.38,4.997361522340205,29.891888116999997,33.720382043606996,26.063394190392998,40.45623445559333,0.19997155569071268,0.5398815635201358,-0.33991000782942316,41.64886257355595,30.347190937031
2021-04-03 23:59:59,198,Uniswap,UNI,32.50380032,29.54443731,30.16325125,29.54988535,901722733.73,15427822429.75,-2.0737261376107874,29.8295812545,33.63662047210483,26.022542036895164,41.576926624644415,0.21427587998883268,0.47476042681387526,-0.2604845468250426,35.79660252760186,35.22083863624826
2021-04-04 23:59:59,199,Uniswap,UNI,31.60142166,29.30684355,29.53693598,31.06555543,457926442.94,16219657547.09,5.129191068079719,29.892026215500003,33.73893416764882,26.045118263351185,45.164513645863,0.343949235835062,0.4485981886181126,-0.10464895278305064,49.971512889888466,42.472325997015425
2021-04-05 23:59:59,200,Uniswap,UNI,31.52869153,29.68627679,31.07190621,30.79484599,497831517.09,16113294040.08,-0.8714134875521196,29.935265347,33.80335539750736,26.06717529649264,43.51422015312267,0.4200304654486615,0.44288464398422245,-0.02285417853556093,47.43977323436605,44.40262955061879
2021-04-06 23:59:59,201,Uniswap,UNI,32.35935508,30.29415925,30.81817264,31.32274785,562448081.72,16389842575.25,1.7142539377252408,29.934403035499997,33.80118200365409,26.0676240673459,50.72324347165387,0.5169634237448051,0.457700399936339,0.0592630238084661,82.58422994488649,59.99850535638033
2021-04-07 23:59:59,202,Uniswap,UNI,31.41863427,27.87626873,31.29210964,28.59392519,679675887.79,14962402066.1,-8.711951687852949,29.862640136,33.77501732019637,25.95026295180363,53.40630965018855,0.3693328692048041,0.44002689379003207,-0.07069402458522794,42.34507954732368,57.456360908858734
2021-04-08 23:59:59,203,Uniswap,UNI,30.29578896,28.39754132,28.6136979,30.22243116,421298840.23,15815006290.35,5.695286530894084,29.710942676499997,33.29037329589955,26.131512057100444,61.572469135357736,0.3793682913833827,0.4278951733087022,-0.04852688192531951,61.378961964702384,62.102757152304186
2021-04-09 23:59:59,204,Uniswap,UNI,30.51779572,29.36469767,30.21923517,29.56221964,322122933.32,15469952724.16,-2.1845083094235163,29.57927512,32.962221570891096,26.196328669108905,52.1798591260106,0.3302410702254761,0.40836435269205695,-0.07812328246658085,46.35480502990321,50.026282180643086
2021-04-10 23:59:59,205,Uniswap,UNI,30.81261623,29.21863182,29.55441546,29.79238981,439672477.41,15590603698.47,0.7785956968148655,29.434707158499997,32.4903391774334,26.379075139566595,56.338201220283665,0.3063488043014715,0.38796124301393986,-0.08161243871246837,50.55238619091027,52.762051061838626
2021-04-11 23:59:59,206,Uniswap,UNI,30.71073251,29.25380233,29.76993342,29.97910154,447643489.1,15689099387.8,0.6267094757780312,29.285459049500002,31.870628125126192,26.70028997387381,58.237174002312535,0.29903302109261887,0.3701755986296757,-0.07114257753705683,53.95742186684964,50.288204362554374
2021-04-12 23:59:59,207,Uniswap,UNI,38.12841345,29.61003659,29.96845024,36.7548148,2185144995.01,19235064187.86,22.60145538704492,29.568190866,33.73937128990467,25.39701044209533,70.65214509916302,0.830406237084631,0.46222172632066677,0.36818451076396425,87.63416445117599,64.04799083631197
2021-04-13 23:59:59,208,Uniswap,UNI,37.13001266,34.30763795,36.67646513,35.32225973,1201797905.12,18486374482.66,-3.897598390293066,29.954386971499996,34.74231218206759,25.1664617609324,67.73118309890401,1.122983067538943,0.594373994564322,0.5286090729746209,74.73757314318794,72.10971982040452
2021-04-14 23:59:59,209,Uniswap,UNI,36.78420416,33.38737979,35.4036298,36.15106629,1060830033.65,18920565234.2,2.3464143187194697,30.4281152375,35.70080576594931,25.155424709050685,70.82721449435408,1.4055280241907404,0.7566048004896058,0.6489232237011346,80.71284385848979,81.02819381761792
2021-04-15 23:59:59,210,Uniswap,UNI,39.51907279,35.69551216,36.14057726,37.84837046,1267323240.28,19809286775.1,4.695032108830222,30.8722693375,37.04574193848744,24.698796736512566,72.16819987972903,1.746275225736266,0.9545388855389378,0.7917363401973281,85.65034401171565,80.3669203377978
2021-04-16 23:59:59,211,Uniswap,UNI,38.20467451,34.40658211,37.76399365,36.27966064,977289791.58,18988246867.1,-4.144722219039476,31.2795993555,37.75951388309277,24.799684827907228,64.7600036858521,1.8682025891609797,1.1372716262633462,0.7309309628976335,72.17670130575058,79.51329639198535
2021-04-17 23:59:59,212,Uniswap,UNI,37.56063859,34.93328475,36.2343446,35.09549297,653849648.99,18368470725.72,-3.2639987505682533,31.6423677955,38.1238909117797,25.1608446792203,63.057115442915816,1.847976149916402,1.2794125309939575,0.5685636189224446,62.005889670533556,73.27764499599992
2021-04-18 23:59:59,213,Uniswap,UNI,35.46338549,27.69431425,35.15216696,31.74631832,1446701094.61,16615561411.87,-9.543033496816566,31.7735150935,38.145652626122924,25.401377560877073,51.47546313553255,1.5438990399679042,1.3323098327887468,0.2115892071791574,34.26711891234946,56.14990329621119
2021-04-19 23:59:59,214,Uniswap,UNI,32.69434428,29.46617814,31.63400051,31.44609719,847494414.66,16458430038.56,-0.9456880226985652,31.9214391445,38.10702663292284,25.73585165607716,51.40969710785762,1.2641184330285569,1.318671552836709,-0.05455311980815214,31.728199162027014,42.66706924830334
2021-04-20 23:59:59,215,Uniswap,UNI,32.22580185,28.40341206,31.3869687,31.96318937,921466440.08,16729068565.75,1.6443763334943684,32.12027248,38.02244997604956,26.218094983950436,51.38694754807763,1.0717607133691978,1.2692893849432068,-0.197528671574009,36.101161013643804,34.032159696006765
2021-04-21 23:59:59,216,Uniswap,UNI,36.43017655,30.55976272,31.98454636,33.60399021,1456435098.19,17587839868.02,5.13340774916542,32.363500376999994,38.0769694633798,26.65003129062019,61.386436496690074,1.0397293964466954,1.2233773872439047,-0.18364799079720928,49.97713856066609,39.2688329121123
2021-04-22 23:59:59,217,Uniswap,UNI,38.39358333,32.78789603,33.42213773,34.13132198,2169942709.94,17863796137.61,1.569253433013662,32.561284196,38.22954910583768,26.89301928616233,59.35187408518162,1.0448512192971933,1.1876721536545625,-0.1428209343573692,54.43669490776765,46.83833149402585
2021-04-23 23:59:59,218,Uniswap,UNI,34.77540378,29.85457612,34.00407276,32.88169163,1631826790.46,17209759302.21,-3.661242159715506,32.72787451,38.21648319053407,27.23926582946593,57.723873420299995,0.9372712950997482,1.1375919819435998,-0.20032068684385163,43.868780596681816,49.42753802170518
2021-04-24 23:59:59,219,Uniswap,UNI,32.93904931,29.97294746,32.93904931,30.11583815,636577406.21,15762155172.43,-8.411530377216181,32.680388646,38.24545356745031,27.115323724549683,50.67317549423931,0.621665990898336,1.034406783734547,-0.412740792836211,20.478421540775045,39.59463234840817
2021-04-25 23:59:59,220,Uniswap,UNI,34.74232065,30.04205917,30.13408673,33.88875065,1068206314.09,17736838127.64,12.528000984757591,32.835083878999995,38.351251624391274,27.318916133608717,57.08006227660161,0.6682854421263116,0.9611825154129,-0.2928970732865884,52.38530984836496,38.91083732860728
2021-04-26 23:59:59,221,Uniswap,UNI,38.44620393,34.17159503,34.33791952,37.94541273,1159890689.27,19860031140.37,11.970527098791116,33.166217123,39.08085236152423,27.25158188447578,52.391601981383936,1.0208032357422354,0.9731066594787671,0.04769657626346835,86.69182077015164,53.185184053097224
2021-04-27 23:59:59,222,Uniswap,UNI,40.47471877,37.34711236,38.18788239,39.61473184,1159853792.74,20733726460.68,4.399264601173303,33.7172574555,39.886338289477735,27.54817662152226,58.5412178617189,1.4185243621849963,1.062190200020013,0.35633416216498337,93.27105078204515,77.44939380018725
2021-04-28 23:59:59,223,Uniswap,UNI,42.90787137,37.79453578,39.62831618,42.80321249,1657342891.23,22402526993.54,8.04872455751553,34.346296522,41.50171945195937,27.19087359204064,62.10024080477944,1.9683154462961667,1.2434152492752437,0.724900197020923,99.31206831397493,93.09164662205724
