Coin,Horizon,Naive_RMSE,Naive_MAE,ARIMA_Order,ARIMA_RMSE,ARIMA_MAE,RF_RMSE,RF_MAE,XGB_RMSE,XGB_MAE
ADA,Close_t+1,0.0246687410975894,0.0148462955382857,"(1, 1, 1)",0.2497177506229559,0.1663067474313969,0.0254447539957867,0.0167083100940616,0.0282745950217687,0.018720568149601
ADA,Close_t+30,0.1877611498312289,0.1128492328731428,"(1, 1, 1)",0.2949229959363676,0.2015550338883497,0.1991594860779467,0.1276624948954494,0.203981325833496,0.1256020289402168
ADA,Close_t+7,0.0719194872545163,0.0440980271253333,"(1, 1, 1)",0.2565891645233526,0.172459784000461,0.0703174842128312,0.048610805004826,0.0761730021123383,0.0523526806868357
ADA,Close_t+90,0.3071390647672892,0.226239574471619,"(1, 1, 1)",0.3343001756845327,0.2463178366968975,0.324284314692803,0.217755901977718,0.3162058209803824,0.2090108478410783
AVAX,Close_t+1,1.901589777784364,1.3426360920377851,"(2, 1, 2)",10.2380113799449,8.759490794332711,2.3378967516460483,1.6264713209049018,2.6335154887922725,1.8405750860276284
AVAX,Close_t+30,9.870560091977968,7.373301560849511,"(2, 1, 2)",9.47815730196552,7.940127826113472,13.767214181047429,10.29799457592807,13.147629601027775,9.960141073521696
AVAX,Close_t+7,4.963242907183656,3.685372059983061,"(2, 1, 2)",10.23198298545265,8.732188271591955,6.405295793927239,4.671013826474561,6.5165866481376,4.87037132353231
AVAX,Close_t+90,15.74800468312351,12.843039715374267,"(2, 1, 2)",10.62703164450844,9.296272862950376,25.241951646856464,22.064108412156106,26.56810960383826,21.47407017226044
BCH,Close_t+1,17.898023196944767,10.75862110583525,"(2, 1, 2)",134.23230794149,101.51491028349176,19.51829463576551,12.755352604395377,19.133087171697603,12.33078636082035
BCH,Close_t+30,89.0714887562729,59.47240543404824,"(2, 1, 2)",140.33137945352388,109.85352128807294,101.69452228204467,73.49025807628067,86.24712126456816,60.78577872645032
BCH,Close_t+7,47.38725660996733,31.07084387802338,"(2, 1, 2)",135.44695291736738,103.3606030879172,49.22072080895333,35.09850031083621,49.544625608253845,32.60281622094799
BCH,Close_t+90,148.5687614904787,112.77803464803692,"(2, 1, 2)",141.41211088841118,111.22904949994135,262.5593337642843,180.40487736987464,243.64350572114645,163.85538417029474
BNB,Close_t+1,14.280475041311506,9.017661084853344,"(2, 1, 2)",268.6855255847183,212.3629069075962,28.021810762617505,17.768952219650597,36.48362710015827,23.102802016531605
BNB,Close_t+30,67.11280185794489,43.64258449572732,"(2, 1, 2)",289.8161913835585,237.03009405568517,121.5360729952276,100.7396362553304,116.61600147962676,98.34033210584202
BNB,Close_t+7,36.988384834404734,25.343747919220267,"(2, 1, 2)",273.2345919229612,217.47693775314596,96.99365466377206,60.002879733102326,65.98999231968324,46.16831843786258
BNB,Close_t+90,135.5917971791325,102.4390516335288,"(2, 1, 2)",318.08286206909247,278.8655828248765,199.9402855716256,174.5667182853965,198.963941879836,174.26212785317713
BTC,Close_t+1,1281.2695982755693,805.0632813055612,"(1, 2, 1)",20360.46297533017,17901.663537832777,7386.967207285097,3532.1420891666608,7557.049216118768,3700.352237918135
BTC,Close_t+30,7423.045510945021,5110.333490793411,"(1, 2, 1)",21491.091571126777,18904.808725069903,18585.162593597044,15604.170734152152,19051.82512123537,15744.287903344715
BTC,Close_t+7,3346.8044154728886,2230.769198350619,"(1, 2, 1)",20548.18262930682,18095.613358156388,11818.634941181754,8935.650944628254,10770.625642063154,7778.203815547376
BTC,Close_t+90,14679.008336945886,10659.768658335322,"(1, 2, 1)",23158.226464042687,20655.281204825587,31147.44494273323,28158.079955026,31081.836708014667,28051.561308205342
DOGE,Close_t+1,0.0078116181932204,0.0041967326932668,"(2, 1, 2)",0.094971995418186,0.0565092789323905,0.0176291160016125,0.008518767937259,0.0166331341220927,0.0097296671614102
DOGE,Close_t+30,0.0572215389666201,0.0287268777800498,"(2, 1, 2)",0.1100883839958293,0.0660127547436125,0.0804320688458796,0.0485032050514178,0.0761614703531497,0.0442519669688706
DOGE,Close_t+7,0.0242029260354895,0.0119748913741895,"(2, 1, 2)",0.0975760082123005,0.05843669379461,0.0415186183448753,0.0250028184830328,0.0357851028168354,0.0218590322485768
DOGE,Close_t+90,0.1017667034163341,0.0599121580884039,"(2, 1, 2)",0.1204785746903794,0.0770819607651835,0.1067754491563159,0.0613222437482072,0.1069221632247891,0.061792588187138
DOT,Close_t+1,0.3273606726603686,0.2178875313847133,"(1, 1, 1)",2.3303606872473392,2.007521383680454,0.3714374796005328,0.257834561791756,0.484433213852346,0.2864012084792072
DOT,Close_t+30,1.9170084467902588,1.3585242037576433,"(1, 1, 1)",2.273338059548085,1.9509493107661544,4.340223461421734,2.248620079118499,4.170167592562741,2.269770944222113
DOT,Close_t+7,0.8972219034223736,0.6452078402974522,"(1, 1, 1)",2.333718732219229,2.0216207145318505,1.6430766053328243,1.0098091489769196,1.4937481386677465,0.980483583284913
DOT,Close_t+90,2.836009214236472,2.4405309563111466,"(1, 1, 1)",2.578869601041681,2.311847326253625,9.316323769330486,5.37404925175416,8.662279917966258,4.916106631530931
ETH,Close_t+1,81.77287491077068,53.68181969475911,"(2, 1, 2)",1194.2512439979662,953.18296089542,114.69548778425056,74.89258070343018,109.37782127115824,78.30891102051658
ETH,Close_t+30,435.8910930262786,312.1182350670288,"(2, 1, 2)",1253.2513240289593,1027.0786995027415,598.9149368280035,502.4305989568202,535.1332996060386,431.78220640508727
ETH,Close_t+7,219.20572949317827,152.48499957633842,"(2, 1, 2)",1206.4852462356116,968.1128818782446,267.9336166777851,196.37149687204644,298.82987997013663,217.8919458358676
ETH,Close_t+90,760.8566872227588,599.8968469287086,"(2, 1, 2)",1286.580839330211,1080.8700161067156,777.8283688464069,610.7378044812415,701.9962379880618,570.3785905089967
LEO,Close_t+1,0.1333705689678644,0.0730465347081481,"(0, 1, 1)",2.166980706645696,1.704113192079701,0.961773875051352,0.3822575971302169,0.9951477641967192,0.4213481658127713
LEO,Close_t+30,0.9052339055922124,0.5149319908474075,"(0, 1, 1)",2.585623771191662,2.068752232461192,1.6447585935955824,1.1875799279963355,1.6438621619103717,1.2139904059065434
LEO,Close_t+7,0.3256866773378714,0.1832804835276543,"(0, 1, 1)",2.2530126035304296,1.778484322353756,1.1446830897981914,0.5857570634774835,1.1437610208690072,0.5982404720525176
LEO,Close_t+90,1.834382244206168,1.323246447298272,"(0, 1, 1)",3.3848220394401047,2.8989222476805963,2.5860723326508888,2.0626288550709293,2.6995241691844614,2.206843358473458
LINK,Close_t+1,0.7310155585097332,0.4724664383855787,"(1, 1, 1)",8.030744898754692,6.67981698787522,0.7900600864247742,0.5391894876176441,0.9181693510850608,0.6368923773606275
LINK,Close_t+30,3.933585454665847,2.8412283857303606,"(1, 1, 1)",8.81154611373505,7.499476659785162,4.565078846231141,3.4215567592786598,4.521554076369056,3.4809581007619723
LINK,Close_t+7,1.8672523965199068,1.3052526417937382,"(1, 1, 1)",8.168208902876602,6.830886652654329,2.2841730133692746,1.6718232289567598,2.0114151242675318,1.4542987000037848
LINK,Close_t+90,6.76397786380026,5.589452333844782,"(1, 1, 1)",9.537903105222416,8.590493843896597,8.328159420053098,6.7712596857603655,7.0587454293364775,5.594557422034331
LTC,Close_t+1,3.1939629626889587,2.041633497263561,"(1, 1, 1)",28.24935539844604,24.15506029039038,3.513632122895073,2.344424657361907,3.98034039602944,2.961006478354804
LTC,Close_t+30,13.939998043221651,9.961892081318512,"(1, 1, 1)",30.179993208487467,25.967532028653245,23.764981718677998,19.517977571301284,27.657252846463624,22.088431358459324
LTC,Close_t+7,7.808647033374444,5.427480996135261,"(1, 1, 1)",28.53105609476096,24.45226426426101,10.470816582972072,7.458038497923362,10.917685234062782,7.879937749858767
LTC,Close_t+90,22.62321426826133,17.793064721092808,"(1, 1, 1)",33.92406864449752,29.57046709841069,20.43950524836084,16.138005454282297,20.8423187919805,16.27792204420931
MATIC,Close_t+1,0.0316845097189583,0.0223938873717073,"(2, 1, 2)",0.2764617111986746,0.2299949651952061,0.0401227664332595,0.0295208648699694,0.0354920959045549,0.0261838896731033
MATIC,Close_t+30,0.1604698068360777,0.1189854406853658,"(2, 1, 2)",0.2916998241584863,0.2516270971857812,0.3310461635662348,0.2652522185637893,0.3458264485509318,0.2640409132600658
MATIC,Close_t+7,0.0803626246637307,0.0600271238097561,"(2, 1, 2)",0.2797006205623051,0.2344884544269014,0.1159643278344477,0.094457304716072,0.1076162588771299,0.0879128528647352
MATIC,Close_t+90,0.2390508486519846,0.20159621748,"(2, 1, 2)",0.3559101583117788,0.3214808428341066,0.3841594838306489,0.3432714107400234,0.3820333304087798,0.3355821292075533
NEAR,Close_t+1,0.3578393368608855,0.2567775540762376,"(2, 1, 2)",2.0270757178063747,1.6287826916890535,0.4071364179380394,0.2906041147113764,0.3695716437040096,0.2639629068652742
NEAR,Close_t+30,1.5236831644521536,1.2117557484412542,"(2, 1, 2)",1.9011729816592964,1.5282301055621512,2.843482373801184,2.226644313572545,2.345828367606667,1.8925509903470443
NEAR,Close_t+7,0.915406307667312,0.7202790160122112,"(2, 1, 2)",2.0320142768925837,1.644024887624151,1.3036453108773454,0.9621891146944902,1.2627447258272595,0.9264997973425544
NEAR,Close_t+90,2.250184899187736,1.824427646110561,"(2, 1, 2)",1.4572161649304376,1.158891125643874,4.936537662695648,3.4941276194628728,5.110374355459456,3.7690758874658536
SHIB,Close_t+1,1.4384600924621555e-06,8.47319458144654e-07,"(1, 0, 0)",1.1552196542965377e-05,9.749212521820222e-06,1.6030560727104206e-06,1.103387457876281e-06,1.106790783358376e-05,9.390490172708278e-06
SHIB,Close_t+30,6.704503809975374e-06,4.852200708113208e-06,"(1, 0, 0)",1.1397101949593442e-05,1.0046990424127931e-05,8.580651906759554e-06,6.360859817485916e-06,1.046246937816377e-05,9.124420394623068e-06
SHIB,Close_t+7,4.158482754184179e-06,2.4983739466037734e-06,"(1, 0, 0)",1.1672995134401048e-05,9.969161571025402e-06,6.683991425348623e-06,4.451130902066917e-06,1.1114483054658537e-05,9.507013779684564e-06
SHIB,Close_t+90,9.788666346093665e-06,8.468105955974842e-06,"(1, 0, 0)",9.300174365011208e-06,7.906362125826045e-06,8.6700364615085e-06,7.272228545794623e-06,7.478817648867736e-06,5.811994746760646e-06
SOL,Close_t+1,6.898959061198197,5.168736442481763,"(0, 1, 1)",74.87043536332018,66.11523033066358,7.953215939284401,6.18866857162011,9.633567859208632,7.60511268527687
SOL,Close_t+30,39.42897909164441,32.95933573035294,"(0, 1, 1)",82.83435773995687,75.38853523302498,56.49937856910272,49.4822840893025,57.336088210199925,49.466176684299214
SOL,Close_t+7,17.990150129667537,14.003401968046765,"(0, 1, 1)",75.98976455107643,67.75986044956116,21.91708797110753,17.494607617590727,25.305192660610224,21.129512028550263
SOL,Close_t+90,54.212914628867495,45.00518722894029,"(0, 1, 1)",85.22864029335936,77.63181480079761,73.43415023986624,62.56822147858781,74.9062571151172,64.47468768256677
TON,Close_t+1,0.243972720022455,0.1752861844833333,"(1, 1, 1)",1.224823999791519,0.9627192579358432,0.6095808190463498,0.4394494587546458,0.7567548134268948,0.5618893266466661
TON,Close_t+30,0.9227609320358566,0.77733695064125,"(1, 1, 1)",1.164018158376068,0.8635268808486916,0.8319258383434185,0.7091374532314957,1.7269015457215302,1.4934509511755405
TON,Close_t+7,0.5755533250072878,0.4581453957508333,"(1, 1, 1)",1.2239144668604134,0.9601061662520664,1.0691958852443115,0.8601727021315788,1.161723021123996,0.8867452707137393
TON,Close_t+90,1.6732547447071844,1.3561023443525,"(1, 1, 1)",1.0483666401690752,0.7798364927021638,1.9071507519113544,1.5838941530647894,1.5332691562682288,1.100527988006564
TRX,Close_t+1,0.0106351260437146,0.0025967940977272,"(1, 0, 2)",0.0922530565475249,0.0773744860081901,0.030055170255893,0.0121486904267966,0.0367360615277033,0.016773912163352
TRX,Close_t+30,0.0308815581604382,0.0173969080123106,"(1, 0, 2)",0.1033111933449344,0.086784783329573,0.0730872007110946,0.0540851917304975,0.0748657331338731,0.0548584268556652
TRX,Close_t+7,0.0192030676140208,0.0075936431829545,"(1, 0, 2)",0.0948218186086491,0.0793593118642507,0.0564658611549874,0.0359562960739065,0.0549298459183738,0.0360793498651471
TRX,Close_t+90,0.0479542821705706,0.0344773663926136,"(1, 0, 2)",0.1202384770030537,0.1041531911936067,0.1033577879429365,0.0861840723065147,0.102375132887637,0.0850215462354199
UNI,Close_t+1,0.6203739099547642,0.4004756056753247,"(1, 1, 1)",3.4388199358400025,2.347659035153678,0.7843003252363586,0.5393477124244904,0.7117796550360044,0.482351215104478
UNI,Close_t+30,3.0498620231892857,2.3152478930532467,"(1, 1, 1)",3.5954056887995978,2.453928508349434,5.033497938625555,3.4138302803853606,3.7560339966283367,2.589032531407175
UNI,Close_t+7,1.5231198869001654,1.075243142759091,"(1, 1, 1)",3.501281326800892,2.3929400081727787,2.089205672332007,1.464483818404978,1.6426459373509394,1.1602122061422468
UNI,Close_t+90,4.767356944334552,3.662751276541234,"(1, 1, 1)",3.528033183450752,2.4447071061463514,9.55760185844001,6.089194563913692,9.065388396013883,5.920938627333316
XRP,Close_t+1,0.040198992602611,0.0172586845700844,"(2, 0, 1)",0.538451740424813,0.3882887258520453,0.0711327376657444,0.0305669898086103,0.0939248346903046,0.0363809563114226
XRP,Close_t+30,0.3293711545457861,0.1383988595950543,"(2, 0, 1)",0.7103128010801607,0.4633492322543892,0.4344613331743574,0.2059657276401229,0.4420305336067744,0.2057187928214283
XRP,Close_t+7,0.1181376859380669,0.0501767464381182,"(2, 0, 1)",0.5637173459025476,0.4004600996127208,0.1994726071420104,0.1036420006102654,0.1832520187570635,0.0839671101655455
XRP,Close_t+90,0.6499654069149529,0.2905234785301568,"(2, 0, 1)",0.9511631409138216,0.615944690132692,0.7585325503626115,0.3731370685770609,0.7488740863727091,0.373189834922971
